## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_2j
observation 79915
shapes  *           * shapes/histos_ww_TopCR_btag_2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_2j.root     histo_Data
bin                                                                             ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            0.9282                        0.3169                        31.0480                       0.5384                        0.4879                        0.0861                        2.2666                        0.0625                        0.4898                        0.1570                        3.8851                        52.0599                       5.6862                        4.4652                        79377.6971                    6.4147                        5.6052                        11.3759                       1.3938                        8.6173                        206.3137                      1945.1550                     
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_drllrw                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger                                          shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 1.0124/0.9908                 1.0022/0.9950                 0.9998/0.9987                 -                             1.0002/0.9841                 1.0021/0.9949                 1.0000/0.9905                 1.0000/0.9995                 -                             -                             0.9861/1.0000                 0.9999/1.0037                 -                             -                             -                             -                             1.0008/1.0000                 -                             1.0024/1.0000                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0015/0.9961                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 1.0122/0.9898                 -                             0.9996/0.9991                 -                             -                             0.9936/0.9975                 1.0000/0.9904                 -                             -                             -                             -                             1.0067/0.9982                 -                             -                             -                             1.0001/1.0010                 -                             -                             0.9990/1.0038                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0009/0.9984                 -                             
CMS_scale_JESAbsolute                                       lnN                 1.0212/0.9596                 1.0186/0.9757                 0.9962/1.0022                 1.0520/0.9986                 1.0031/0.9806                 1.0004/0.9944                 1.0503/1.0220                 1.0839/0.9414                 0.9871/0.9935                 1.0134/1.0033                 1.0181/0.9708                 1.0588/0.9400                 1.0038/0.9196                 1.0417/0.9694                 1.0035/0.9965                 1.0755/0.9436                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 1.0005/0.9897                 1.0162/0.9953                 0.9939/1.0037                 1.0061/0.9801                 0.9784/0.9806                 0.9866/0.9945                 1.0032/1.0542                 0.9476/1.0083                 0.9912/1.0000                 0.9975/0.9909                 1.0038/0.9780                 1.0374/0.9754                 1.0038/1.0000                 1.0417/0.9699                 0.9992/1.0007                 1.0425/0.9724                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 0.9905/0.9783                 1.0082/0.9748                 -                             1.0212/0.9953                 0.9234/0.9950                 0.9975/0.9918                 1.0155/0.9878                 1.0412/1.0000                 1.0000/0.9910                 1.0124/1.0050                 1.0038/1.0000                 1.0385/0.9671                 1.0311/1.0000                 1.0425/0.9829                 1.0024/0.9976                 1.0330/0.9799                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2018                                     lnN                 1.0100/1.0015                 1.0007/0.9881                 0.9989/1.0007                 1.0041/0.9977                 1.0000/0.9856                 0.9995/0.9954                 1.0000/1.0118                 -                             1.0131/1.0000                 0.9939/1.0118                 0.9861/1.0363                 1.0197/0.9817                 -                             1.0002/0.9760                 -                             1.0068/0.9978                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             0.9971/1.0000                 0.9995/0.9991                 -                             1.0000/0.9856                 0.9916/0.9984                 1.0000/1.0146                 1.0000/1.0083                 -                             1.0044/1.0000                 1.0000/0.9643                 1.0061/0.9959                 -                             1.0136/1.0000                 -                             1.0003/0.9963                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2018                                       lnN                 1.0000/1.0114                 0.9885/1.0051                 0.9977/1.0000                 1.0000/1.0278                 1.0000/0.9856                 0.9906/0.9975                 1.0186/1.0146                 1.0000/1.0083                 0.9789/1.0000                 0.9938/1.0062                 1.0142/0.9504                 1.0039/0.9835                 1.0000/1.0038                 1.0136/1.0000                 -                             1.0011/1.0004                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0084/0.9533                 1.0252/0.9800                 0.9937/1.0061                 1.0334/0.9765                 1.0031/0.9603                 0.9942/0.9865                 1.0405/0.9938                 1.0178/1.0733                 1.0285/1.0024                 1.0264/1.0014                 1.0039/0.9714                 1.0686/0.9366                 1.1178/1.0661                 1.0367/0.9804                 1.0014/0.9981                 1.0540/0.9415                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             1.0037/1.0049                 0.9989/1.0000                 -                             0.9792/1.0000                 0.9957/0.9979                 1.0099/1.0000                 0.9064/0.9330                 0.9587/1.0000                 1.0050/1.0056                 -                             -                             1.0000/1.1168                 -                             -                             1.0036/1.0003                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2018                                        lnN                 -                             -                             0.9994/0.9998                 -                             -                             1.0021/0.9979                 -                             0.9064/1.0000                 -                             -                             -                             0.9980/1.0000                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0391/0.9808                 1.0145/0.9552                 0.9955/1.0036                 1.0177/0.9675                 0.9689/1.0085                 0.9969/0.9844                 1.0079/0.9815                 1.1596/1.0733                 1.0131/1.0000                 1.0040/0.9863                 1.0013/0.9769                 1.0508/0.9633                 1.1178/1.1269                 1.0293/0.9684                 1.0013/0.9985                 1.0318/0.9495                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2018                            lnN                 0.9901/0.9937                 1.0257/0.9263                 0.9919/1.0075                 1.0844/0.9564                 0.9722/0.9889                 0.9854/0.9890                 1.0365/0.9522                 1.1184/1.0826                 0.9498/1.0278                 1.0320/1.0141                 1.0013/0.9976                 1.0861/0.9270                 1.1451/1.2195                 1.0373/0.9471                 1.0006/0.9994                 1.0854/0.9336                 -                             -                             -                             -                             -                             -                             
CMS_res_j                                                   lnN                 1.0283/1.0003                 1.0217/0.9966                 1.0020/0.9983                 1.0455/1.0052                 0.9980/0.9793                 1.0066/0.9862                 1.0991/0.9352                 1.0412/1.0083                 0.9991/0.9986                 1.0383/1.0165                 1.0146/0.9307                 1.0464/0.9484                 1.2085/1.0061                 0.9902/0.9945                 1.0021/0.9982                 1.0854/0.9499                 -                             -                             -                             -                             -                             -                             
CMS_scale_met                                               lnN                 1.0549/1.0173                 0.9823/1.0144                 1.0025/0.9945                 1.0052/0.9894                 1.0354/0.9781                 1.0045/0.9965                 0.9534/1.0638                 1.0063/1.0082                 1.0503/0.9716                 1.0063/0.9968                 1.1211/0.9742                 1.0046/0.9949                 1.2880/1.4146                 1.0037/0.9871                 1.0040/0.9943                 1.0204/0.9772                 1.0073/0.9820                 0.9764/0.9640                 0.9446/1.0236                 -                             -                             -                             
CMS_PU                                                      lnN                 -                             -                             -                             1.0344/0.9593                 -                             -                             1.0277/0.9752                 -                             -                             -                             -                             1.0507/0.9515                 0.9773/1.0234                 -                             1.0021/1.0003                 -                             -                             -                             -                             -                             -                             -                             
CMS_PUID                                                    shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_ISR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
PS_FSR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
UE_CP5                                                      lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             
CMS_hww_VgScale                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen1                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen1                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen2                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen2                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen3                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen3                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen4                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen4                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen5                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen5                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen6                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen6                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen7                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen7                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen8                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen8                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen9                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen9                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen10                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen10                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen11                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen11                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen12                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen12                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen13                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen13                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen14                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen14                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen15                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen15                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen16                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen16                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen17                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen17                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen18                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen18                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen19                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen19                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen20                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen20                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen21                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen21                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen22                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen22                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen23                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen23                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen24                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen24                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen25                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen25                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen26                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen26                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen27                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen27                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen28                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen28                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen29                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen29                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen30                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
