## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_1j
observation 15079
shapes  *           * shapes/histos_ww_TopCR_btag_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_1j.root     histo_Data
bin                                                                             ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            0.5037                        0.1654                        0.5859                        0.2337                        0.2095                        0.0246                        2.3169                        0.0480                        0.5797                        0.0658                        0.7496                        66.5617                       3.2110                        1.3029                        14176.6674                    5.5739                        0.7097                        6.5504                        0.4750                        0.6252                        90.0873                       293.2544                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 -                             1.0036/0.9998                 -                             -                             1.0000/1.0006                 1.0073/1.0000                 1.0005/1.0000                 -                             -                             1.0000/1.0009                 -                             1.0015/1.0000                 -                             -                             1.0008/0.9992                 1.0001/0.9967                 -                             1.0003/0.9994                 1.0026/0.9998                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0011/0.9959                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 -                             1.0000/0.9939                 -                             -                             -                             1.0078/1.0000                 -                             -                             -                             1.0000/0.9992                 -                             1.0047/1.0000                 -                             -                             1.0008/0.9993                 1.0000/0.9966                 1.0000/0.9992                 0.9997/0.9948                 1.0007/1.0007                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0034/0.9976                 -                             
CMS_scale_JESAbsolute                                       lnN                 0.9934/1.0248                 1.0738/0.9296                 0.9477/1.0445                 0.9867/1.0112                 0.9754/1.0581                 0.9816/1.0252                 0.9849/0.9099                 1.0950/0.9363                 0.9431/0.9103                 1.0105/1.0099                 -                             1.0657/0.9631                 1.4596/0.7010                 0.9641/0.9518                 0.9842/1.0151                 1.0353/0.9503                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 1.0194/1.0128                 1.0273/0.9801                 0.9480/1.0358                 0.9953/1.0210                 0.9898/1.0581                 0.9743/1.0107                 0.9925/0.9548                 1.0950/0.9363                 1.0000/0.9669                 0.9978/1.0099                 -                             1.0213/0.9856                 1.0000/0.8198                 0.9102/1.0388                 0.9853/1.0145                 1.0222/0.9848                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0391/1.0128                 1.0310/0.9829                 0.9805/1.0092                 0.9682/1.0210                 1.0486/1.0089                 1.0125/1.0167                 1.0092/1.0000                 1.0950/1.0000                 1.0000/0.9489                 1.0283/0.9980                 -                             1.0259/0.9764                 1.2044/0.8198                 0.9644/1.0388                 1.0018/0.9986                 1.0258/0.9803                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2018                                     lnN                 0.9804/1.0000                 1.0106/0.9886                 0.9922/1.0017                 0.9682/1.0191                 -                             1.0052/1.0149                 1.0000/0.9548                 1.0950/0.9363                 -                             -                             -                             0.9998/0.9968                 1.0000/0.8198                 0.9567/1.0913                 0.9969/1.0028                 1.0064/0.9959                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0117/1.0000                 1.0000/0.9976                 -                             1.0294/1.0000                 1.0040/1.0000                 1.0000/0.9548                 1.0000/0.9363                 -                             -                             -                             1.0085/0.9940                 -                             -                             -                             1.0090/1.0052                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2018                                       lnN                 1.0000/1.0053                 1.0150/1.0000                 0.9965/1.0017                 1.0000/0.9682                 1.0000/1.0492                 0.9971/1.0149                 0.9832/0.9548                 1.0000/0.9363                 1.0000/0.9819                 -                             -                             1.0070/0.9957                 -                             -                             0.9962/1.0039                 0.9994/1.0103                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0476/1.0643                 1.0562/0.9471                 0.9227/1.0545                 0.9548/0.9944                 0.9898/1.1638                 0.9551/1.0269                 0.9849/0.9572                 1.0950/0.9363                 0.9431/0.9175                 0.9669/1.0220                 1.0000/0.8958                 1.0482/0.9767                 1.4596/0.6885                 0.9641/1.0853                 0.9657/1.0349                 1.0259/0.9604                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             0.9846/1.0077                 0.9912/1.0012                 -                             0.9563/1.0000                 0.9951/1.0073                 -                             -                             -                             -                             -                             1.0020/1.0015                 -                             1.0000/0.9458                 0.9975/1.0025                 0.9903/1.0045                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2018                                        lnN                 -                             1.0000/1.0077                 0.9943/1.0000                 -                             -                             0.9951/1.0073                 -                             -                             -                             -                             -                             1.0033/1.0000                 -                             1.0000/0.9458                 0.9988/1.0015                 0.9947/1.0000                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0147/0.9894                 1.0162/0.9895                 0.9478/1.0374                 0.9486/1.0460                 0.9318/0.9894                 0.9785/1.0370                 0.9932/0.9517                 1.0950/0.8485                 0.9743/0.9410                 1.0072/0.9934                 0.9386/0.8958                 1.0255/0.9726                 1.1996/0.5373                 1.0183/0.9846                 0.9809/1.0187                 1.0461/0.9823                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2018                            lnN                 0.9875/1.0276                 1.0326/0.9839                 0.8981/1.0676                 0.9388/0.9781                 0.9993/1.1094                 0.9838/1.0521                 0.9459/1.0195                 1.0950/0.9363                 1.0601/0.8840                 1.0096/1.0060                 0.9883/0.8958                 1.0628/0.9336                 1.4040/0.5373                 1.0183/0.9518                 0.9676/1.0314                 1.0783/0.9563                 -                             -                             -                             -                             -                             -                             
CMS_res_j                                                   lnN                 0.9149/1.0746                 1.0140/1.0074                 0.9720/0.9678                 0.9312/0.9852                 1.0513/1.0206                 0.9929/1.0473                 0.9014/0.9239                 1.0000/0.9688                 1.0346/1.0252                 0.9591/0.9693                 1.0000/0.9718                 1.0129/0.9680                 1.3355/1.0831                 1.1092/0.9483                 0.9835/0.9995                 0.9850/0.9837                 -                             -                             -                             -                             -                             -                             
CMS_scale_met                                               lnN                 1.0000/0.9900                 1.0110/0.9710                 1.0030/0.9914                 0.9033/0.9406                 0.9747/1.0055                 1.0033/1.0261                 1.0342/0.9616                 0.8779/0.9246                 0.8893/1.0063                 1.0515/1.0237                 1.0010/1.0000                 1.0023/1.0175                 1.0000/1.0505                 0.9024/1.0000                 -                             0.9922/1.0009                 0.9609/0.9300                 1.0173/0.9910                 1.0076/1.0308                 1.0000/1.6800                 -                             -                             
CMS_PU                                                      lnN                 -                             -                             -                             1.0524/0.9545                 -                             -                             1.0636/0.9312                 -                             -                             -                             -                             1.0505/0.9527                 1.0818/0.9221                 -                             1.0010/1.0015                 -                             -                             -                             -                             -                             -                             -                             
CMS_PUID                                                    shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_ISR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
PS_FSR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
UE_CP5                                                      lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             
CMS_hww_VgScale                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen1                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen1                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen2                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen2                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen3                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen3                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen4                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen4                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen5                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen5                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen6                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen6                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen7                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen7                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen8                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen8                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen9                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen9                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen10                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen10                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen11                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen11                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen12                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen12                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen13                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen13                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen14                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen14                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen15                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen15                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen16                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen16                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen17                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen17                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen18                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen18                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen19                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen19                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen20                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen20                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen21                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen21                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen22                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen22                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen23                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen23                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen24                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen24                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen25                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen25                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen26                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen26                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen27                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen27                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen28                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen28                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen29                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen29                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen30                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen30                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
