## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_1j
observation 13944
shapes  *           * shapes/histos_ww_TopCR_btag_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_1j.root     histo_Data
bin                                                                             ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            0.4646                        0.1509                        0.4740                        0.2282                        0.2095                        0.0225                        2.3169                        0.0480                        0.5617                        0.0565                        0.7496                        60.4602                       3.7516                        0.9945                        13147.7474                    4.7871                        0.6556                        6.2067                        0.4615                        0.6252                        88.8246                       287.0621                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 -                             1.0039/0.9998                 -                             -                             1.0000/1.0006                 1.0080/1.0000                 1.0005/1.0000                 -                             -                             1.0000/1.0011                 -                             1.0017/1.0000                 -                             -                             1.0007/0.9994                 1.0001/1.0007                 -                             1.0003/0.9994                 1.0027/0.9998                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0011/0.9959                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 -                             1.0000/0.9933                 -                             -                             -                             1.0085/1.0000                 -                             -                             -                             1.0000/0.9991                 -                             1.0052/1.0000                 -                             -                             1.0007/0.9996                 1.0000/0.9961                 1.0000/0.9992                 0.9997/0.9946                 1.0007/1.0008                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0034/0.9976                 -                             
CMS_scale_JESAbsolute                                       lnN                 0.9875/1.0269                 1.0657/0.9296                 0.9576/1.0431                 0.9864/1.0114                 0.9754/1.0581                 0.9889/1.0274                 0.9849/0.9099                 1.0950/0.9363                 0.9734/0.9395                 1.0233/1.0312                 -                             1.0689/0.9632                 1.3934/0.7440                 0.9530/0.9368                 0.9835/1.0150                 1.0341/0.9468                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 1.0211/1.0139                 1.0300/0.9850                 0.9480/1.0323                 0.9952/1.0215                 0.9898/1.0581                 0.9810/1.0116                 0.9925/0.9548                 1.0950/0.9363                 1.0000/0.9658                 1.0084/1.0312                 -                             1.0249/0.9852                 1.0000/0.8457                 0.8824/1.0509                 0.9848/1.0146                 1.0303/0.9800                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1                                          lnN                 1.0423/1.0139                 1.0339/0.9812                 0.9813/1.0129                 0.9674/1.0215                 1.0486/1.0089                 1.0226/1.0182                 1.0092/1.0000                 1.0950/1.0000                 1.0000/0.9472                 1.0441/0.9977                 -                             1.0300/0.9727                 1.1750/0.8457                 0.9534/1.0509                 1.0014/0.9986                 1.0271/0.9748                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESBBEC1_2018                                     lnN                 0.9787/1.0000                 1.0116/0.9943                 0.9903/1.0016                 0.9674/1.0195                 -                             1.0057/1.0162                 1.0000/0.9548                 1.0950/0.9363                 -                             -                             -                             1.0011/0.9981                 1.0000/0.8457                 0.9432/1.1196                 0.9969/1.0029                 1.0075/0.9922                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2                                            lnN                 -                             1.0128/1.0000                 1.0000/0.9970                 -                             1.0294/1.0000                 1.0044/1.0000                 1.0000/0.9548                 1.0000/0.9363                 -                             -                             -                             1.0093/0.9955                 -                             -                             -                             1.0055/1.0060                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESEC2_2018                                       lnN                 1.0000/1.0057                 1.0164/1.0000                 1.0000/1.0021                 1.0000/0.9674                 1.0000/1.0492                 0.9969/1.0163                 0.9832/0.9548                 1.0000/0.9363                 1.0000/0.9814                 -                             -                             1.0077/0.9953                 -                             -                             0.9963/1.0039                 0.9993/1.0120                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0464/1.0697                 1.0559/0.9452                 0.9299/1.0481                 0.9537/0.9942                 0.9898/1.1638                 0.9600/1.0294                 0.9849/0.9572                 1.0950/0.9363                 0.9734/0.9149                 0.9724/1.0454                 1.0000/0.8958                 1.0514/0.9747                 1.3934/0.7334                 0.9530/1.1117                 0.9650/1.0351                 1.0318/0.9516                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF                                             lnN                 -                             0.9831/1.0084                 0.9925/1.0014                 -                             0.9563/1.0000                 0.9946/1.0079                 -                             -                             -                             -                             -                             1.0021/1.0017                 -                             1.0000/0.9289                 0.9975/1.0026                 0.9887/1.0052                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESHF_2018                                        lnN                 -                             1.0000/1.0084                 0.9963/1.0000                 -                             -                             0.9946/1.0079                 -                             -                             -                             -                             -                             1.0036/1.0000                 -                             1.0000/0.9289                 0.9988/1.0015                 0.9938/1.0000                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0159/0.9885                 1.0198/0.9973                 0.9546/1.0393                 0.9474/1.0471                 0.9318/0.9894                 0.9751/1.0403                 0.9932/0.9517                 1.0950/0.8485                 0.9734/0.9391                 1.0083/0.9923                 0.9386/0.8958                 1.0272/0.9730                 1.1708/0.6040                 1.0240/0.9798                 0.9807/1.0190                 1.0581/0.9771                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESRelativeSample_2018                            lnN                 0.9812/1.0299                 1.0283/0.9948                 0.9084/1.0664                 0.9613/0.9775                 0.9993/1.1094                 0.9810/1.0568                 0.9459/1.0195                 1.0950/0.9363                 1.0620/0.8803                 1.0222/1.0070                 0.9813/0.8958                 1.0665/0.9319                 1.3458/0.6040                 1.0240/0.9368                 0.9672/1.0317                 1.0843/0.9495                 -                             -                             -                             -                             -                             -                             
CMS_res_j                                                   lnN                 0.9025/1.0809                 1.0174/1.0129                 0.9892/0.9641                 0.9296/0.9848                 1.0513/1.0206                 0.9729/1.0412                 0.9014/0.9239                 1.0000/0.9688                 1.0357/1.0260                 0.9831/0.9840                 1.0000/0.9718                 1.0181/0.9679                 1.2871/1.0712                 1.1430/0.9419                 0.9838/0.9987                 0.9858/0.9756                 -                             -                             -                             -                             -                             -                             
CMS_scale_met                                               lnN                 1.0000/0.9892                 1.0120/0.9682                 1.0079/0.9931                 0.9250/0.9391                 0.9747/1.0055                 0.9922/1.0284                 1.0342/0.9616                 0.8779/0.9246                 0.8857/1.0065                 1.0600/1.0473                 1.0010/1.0000                 1.0056/1.0174                 1.0000/1.0432                 0.8327/1.0000                 1.0000/0.9993                 0.9882/1.0020                 0.9577/0.9242                 1.0161/0.9923                 1.0050/1.0277                 1.0000/1.6800                 -                             -                             
CMS_PU                                                      lnN                 -                             -                             -                             1.0496/0.9587                 -                             -                             1.0636/0.9312                 -                             -                             -                             -                             1.0545/0.9483                 1.0584/0.9450                 -                             1.0007/1.0017                 -                             -                             -                             -                             -                             -                             -                             
CMS_PUID                                                    shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             -                             -                             
PS_ISR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
PS_FSR                                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             1.000                         1.000                         -                             1.000                         -                             -                             
UE_CP5                                                      lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             
CMS_hww_VgScale                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen1                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen1                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen2                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen2                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen3                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen3                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen4                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen4                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen5                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen5                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen6                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen6                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen7                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen7                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen8                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen8                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen9                                       shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen9                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen10                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen10                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen11                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen11                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen12                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen12                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen13                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen13                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen14                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen14                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen15                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen15                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen16                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen16                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen17                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen17                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen18                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen18                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen19                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen19                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen20                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen20                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen21                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen21                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen22                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen22                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen23                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen23                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen24                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen24                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen25                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen25                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen26                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen26                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen27                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen27                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen28                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen28                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen29                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen29                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_WW_eigen30                                      shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_pdf_top_eigen30                                     shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             
